Datetime,Tweet Id,Text,Username
2022-08-21 19:30:42+00:00,1561435645729447937,"Krugersdorp gang rape victims want justice
https://t.co/Q4QBa0yLRJ",eNCA
2022-08-21 19:30:12+00:00,1561435517123690496,"[SPONSORED] From your hospital coverage to your day-to-day benefits and payback structure, every @FedhealthMed plan is tailored to your specific requirements and budget. For more info on how it works, got to: https://t.co/KdqpbikTGp https://t.co/WSlhlF0ef1",eNCA
2022-08-21 19:10:02+00:00,1561430442812837888,"Anime 'Dragon Ball' roars to top of North American box office
https://t.co/yu3bSenl4s",eNCA
2022-08-21 18:04:29+00:00,1561413948477513730,"Amathole water crisis plunges EC health sector into chaos
https://t.co/zzxqQwuMru",eNCA
2022-08-21 18:00:38+00:00,1561412978527854592,"Crime Watch | Property related crime statistics | 21 August
https://t.co/UhIoRrvrll",eNCA
2022-08-21 17:20:12+00:00,1561402802311675906,"[COMING UP] On CrimeWatch this Sunday.  Catch it live at 7:30pm, exclusive to  #DStv403. https://t.co/SbfTd63URb",eNCA
2022-08-21 16:58:42+00:00,1561397393882353665,"WC crime stats | 994 murders between April and June
https://t.co/iqkL3yrZYe",eNCA
2022-08-21 16:44:48+00:00,1561393894188777472,"Japan PM tests positive for COVID-19, symptoms mild
https://t.co/r6j4I55S8V",eNCA
2022-08-21 16:42:24+00:00,1561393291375124480,"Public Works releases land parcels for KZN flood victims
https://t.co/OSlR0j5W1R",eNCA
2022-08-21 16:23:03+00:00,1561388420030758913,"Ahmed Kathrada exhibition | Society is corroded: Hogan
https://t.co/m4eMPUY2sf",eNCA
2022-08-21 16:21:06+00:00,1561387931838857216,"Corruption Scorecard | Corruption at Transnet | 21 August
https://t.co/Moel6ds7DM",eNCA
2022-08-21 15:13:02+00:00,1561370800518795264,"SACP says the food crisis needs to be addressed
https://t.co/L2yYKYZqB4",eNCA
2022-08-21 14:37:08+00:00,1561361767527317504,"Business can't dominate over public interest: Mapaila
https://t.co/MBbUCjw0ru",eNCA
2022-08-21 13:57:58+00:00,1561351911084892160,"Abahlali baseMjondolo leaders forced into hiding
https://t.co/Vm3qjaAGu3",eNCA
2022-08-21 13:47:53+00:00,1561349373539254275,"Amazon tribe go behind the camera in Nat Geo film 'The Territory'
https://t.co/ONR6TAv2rB",eNCA
2022-08-21 13:41:48+00:00,1561347840571473923,"[TRENDING] Coronation ceremony of AmaZulu King Misuzulu
https://t.co/xwFE2Z0BD5",eNCA
2022-08-21 13:26:07+00:00,1561343895308582913,"[ICYMI] Police still chasing Orlando suspects
https://t.co/rjt97dFq5p",eNCA
2022-08-21 13:12:46+00:00,1561340533267652608,"SACP General Secretary, Solly Mapaila has called out the government for its inability to resolve the worsening job and economic turmoil in the country. He made the remarks during a lecture to honour journalist and SACP leader, Ruth First. #DStv403 #eNCA https://t.co/PEdDi7cNwX",eNCA
2022-08-21 13:03:38+00:00,1561338235464318977,Here are the latest stories making headlines on #Today with Thulasizwe Simelane. #DStv403 https://t.co/WzYK6PoopL,eNCA
2022-08-21 12:57:46+00:00,1561336759799222272,[ICYMI] On The Spot with @LukhonaMnguni | 21 August 2022 | Watch the full episode here: https://t.co/aKluQ3uSwx,eNCA
2022-08-21 12:55:14+00:00,1561336122684411904,"Mosquitoes pass malaria, five other diseases to humans
https://t.co/2BbbgpaagE",eNCA
2022-08-21 12:53:37+00:00,1561335717070094336,"Several top South African artists are headlining this year’s Gaborone International Music and Culture Week. The week-long event is held every first week of September to celebrate the city of Gaborone through music, theatre, comedy, poetry, fashion, and other cultural activities. https://t.co/oowhCOlABH",eNCA
2022-08-21 12:26:25+00:00,1561328870946738177,"[ICYMI] Cold front expected to last into the week
https://t.co/GHLxUbXHxo",eNCA
2022-08-21 12:20:40+00:00,1561327424142548992,"Ethiopian Airlines suspends pilots who missed landing
https://t.co/OzdPqVUbhB",eNCA
2022-08-21 12:19:34+00:00,1561327145888137217,"Art market pushes on with rocky crypto romance
https://t.co/QxcIoPQA01",eNCA
2022-08-21 12:19:15+00:00,1561327068519997441,"A march against gender-based violence is carving a path to the annual Ruth First Memorial Lecture. The lecture marks 40 years since journalist and SACP leader, Ruth First, was assassinated by the apartheid regime while in exile in Maputo. #DStv403 #eNCA https://t.co/osC2FJQTTd",eNCA
2022-08-21 11:58:35+00:00,1561321866857422848,"Cairo metro employs Egypt's first women train drivers
https://t.co/qJjqoNxB3Q",eNCA
2022-08-21 11:57:21+00:00,1561321554042097666,"Internet installed on Mt Kilimanjaro for Insta-ascents
https://t.co/emxHyjSe3u",eNCA
2022-08-21 11:56:04+00:00,1561321231223250945,"Amathole residents have been struggling without water for weeks. It's all due to protracted wage talks between the municipality and staff.
https://t.co/yFK4yehJL7",eNCA
2022-08-21 11:42:23+00:00,1561317789050208257,"[VIEWER QUESTION] Key people implicated in corruption at Transnet have not been charged. Who do you believe should still be brought to book?

Head to https://t.co/srSwp4H5Hm to vote. You can also have your say on our social media platforms. #DStv403 https://t.co/p5pRtKPnVz",eNCA
2022-08-21 11:12:14+00:00,1561310201973710848,The widow of Ahmed Kathrada has reflected on her husband's legacy. Former health minister and politician Babara Hogan says today's society and government have eroded values and live in an entitled bubble. #DStv403 #eNCA https://t.co/dyPiq4UfuK,eNCA
2022-08-21 11:08:59+00:00,1561309383811809282,"SARS Commissioner, Edward Kieswetter says the damage of state capture is real. He was speaking at the launch of the Ahmed Kathrada exhibition at Constitution Hill in Joburg. Today the struggle stalwart would have turned 93-years-old. Kathrada died in Johannesburg in March 2017. https://t.co/GJ9eayBJb2",eNCA
2022-08-21 11:03:07+00:00,1561307905835540481,Here are the latest stories making headlines on #AllAngles with @AnlieHattingh. #DStv403 https://t.co/FSwj4Y9vgs,eNCA
2022-08-21 10:53:20+00:00,1561305443921715200,"[ICYMI] Icy weather in store for Gauteng
https://t.co/1mqYVL3eUK",eNCA
2022-08-21 10:33:50+00:00,1561300536573452289,"Lesufi: Jobs should look for young people
https://t.co/U3pb0LgEBW",eNCA
2022-08-21 10:23:37+00:00,1561297967511920642,"Police still chasing Orlando suspects
https://t.co/rjt97dFq5p",eNCA
2022-08-21 10:09:18+00:00,1561294365670215681,[ON AIR] Tune in to On The Spot with @LukhonaMnguni on #DStv403. https://t.co/Hy8fvZ0Mtj,eNCA
2022-08-21 09:27:14+00:00,1561283777678249985,"Dubai airport gears up to handle World Cup supporters
https://t.co/AXlyz0tJNI",eNCA
2022-08-21 09:25:54+00:00,1561283441475420161,"SA artists headline Botswana festival
https://t.co/T4h21W4VKD",eNCA
2022-08-21 09:25:23+00:00,1561283311921684481,"The South African Traditional Music Awards Awards (SATMA) honoured prominent figures on Saturday night.
https://t.co/NVuLQpMH4P",eNCA
2022-08-21 09:22:10+00:00,1561282504002265088,"Gauteng Education MEC Panyaza Lesufi says jobs should find young people, not the other way around. He says to look attractive, the youth need to be skilled. To do this, the department is launching schools of specialisation aimed at transferring sector-specific skills. #DStv403 https://t.co/6aQHeWhUCI",eNCA
2022-08-21 09:09:31+00:00,1561279318357168128,"[SPONSORED] Watch the annual @WSuiteZA Summit as we discuss the feasible steps one can take in order to revive your career in a way that’s functional, empowering and enriching. Watch the #wsuitesummit2022 - Go to: https://t.co/rMzetEp1j7",eNCA
2022-08-21 09:01:48+00:00,1561277376167821312,"Thousands of people gathered at the Zulu royal palace in South Africa to witness the crowning of a new king.
https://t.co/eEOUtwoCZM",eNCA
2022-08-21 08:44:22+00:00,1561272991606083586,"Chiefs back to winning ways
https://t.co/RlOc4pQhX1",eNCA
2022-08-21 08:14:52+00:00,1561265565255221249,"Growing Africa’s contemporary art market
https://t.co/81wTwULLLp",eNCA
2022-08-21 08:12:15+00:00,1561264907072446468,"Leaders of shack dwellers' movement Abahlali baseMjondolo have been forced to go underground. This follows yet another assassination of one of their colleagues, Lindokuhle Mnguni, on Saturday. #DStv403 #eNCA https://t.co/jq5cZebyoF",eNCA
2022-08-21 07:47:19+00:00,1561258633102774274,"Ex-president dos Santos' body lands in Angola
https://t.co/jCdfdhdXU8",eNCA
2022-08-21 07:42:37+00:00,1561257450950508545,"Abahlali baseMjondolo is blaming the ANC for attacks on its leadership. It follows the murder of eKhanene Commune chairperson Lindokuhle Mnguni on Saturday morning.
https://t.co/T1TsJAi3VT",eNCA
2022-08-21 07:10:30+00:00,1561249366006005762,Abahlali baseMjondolo is blaming the ANC for attacks on its leadership. It follows the murder of eKhanene Commune chairperson Lindokuhle Mnguni on Saturday morning. The shack dwellers' organisation says greed for land and corruption are behind the killings. #DStv403 #eNCA https://t.co/8thJmjEyPH,eNCA
2022-08-21 07:07:07+00:00,1561248515464077314,Gauteng Police Commissioner Elias Mawela says police are close to arresting those involved in the Orlando tavern shooting. He was taking part in an Okae Moalao operation on the West Rand. #DStv403 #eNCA https://t.co/ZZtY16Hc7j,eNCA
2022-08-21 07:04:56+00:00,1561247968723968001,eNCA anchor @rmadzena brings you the latest headlines on #NewsLink. #DStv403 https://t.co/VqusG27c4h,eNCA
2022-08-21 06:49:29+00:00,1561244079907799046,"Icy weather in store for Gauteng
https://t.co/1mqYVL3eUK",eNCA
2022-08-21 06:41:47+00:00,1561242138972766210,"City of London loses more pubs, bars
https://t.co/ezGFQaK7Tz",eNCA
2022-08-21 06:27:02+00:00,1561238428095750146,"Somali forces have ended a deadly siege by Al-Shabaab jihadists at a hotel in the capital Mogadishu that lasted about 30 hours

https://t.co/Rpux7IHrEK",eNCA
2022-08-21 06:06:50+00:00,1561233343588474880,"Service delivery | Eastern Cape farmers live in fear of protests

https://t.co/LMNWe3QVTA",eNCA
2022-08-21 06:05:19+00:00,1561232964021022720,"Here is your weather forecast for today

https://t.co/qO6s4FUdmx",eNCA
2022-08-21 06:05:02+00:00,1561232894164598784,Faith Mangope and Morena Mothupi bring you the latest headlines on the #SouthAfricanMorning #DStv403 https://t.co/IcHJ2PKwWU,eNCA
2022-08-21 05:08:07+00:00,1561218568137629696,"Leaders of Abahlali Base Mjondolo have resorted to living in safe houses following the killing of the group's leader, Lindokuhle Mnguni 

https://t.co/fSt2ez89pJ",eNCA
2022-08-21 05:06:08+00:00,1561218070890401792,"[ANALYSIS] Hunting pythons in Florida, for profit and therapy

https://t.co/WMlilFOnrt",eNCA
2022-08-21 05:03:55+00:00,1561217513471574016,Faith Mangope and Morena Mothupi bring you the latest headlines on the #SouthAfricanMorning #DStv403 https://t.co/TR3SoAKikd,eNCA
2022-08-21 04:45:32+00:00,1561212886428557313,"Celebrity couple Jennifer Lopez and Ben Affleck tied the knot on Saturday - the second time in just over a month

https://t.co/wHle3hjyWx",eNCA
2022-08-21 04:26:10+00:00,1561208009879179266,"GBV epidemic | Working to end the scourge

https://t.co/miJOzEm9UH",eNCA
2022-08-21 04:14:03+00:00,1561204962469859328,"[TRENDING] Cold front expected to last into the week

https://t.co/Fkayr2E9zc",eNCA
2022-08-21 04:03:01+00:00,1561202185752530945,Faith Mangope and Morena Mothupi bring you the latest headlines on the #SouthAfricanMorning #DStv403 https://t.co/nCW0jYSKIQ,eNCA
2022-08-21 04:00:24+00:00,1561201527275941888,"This Sunday at 5pm, we focus on Corruption at Transnet. What happened and what needs to happen? Catch it this Sunday and every fortnight thereafter on #DStv403. https://t.co/Fyq3WW35tO",eNCA
2022-08-21 04:00:20+00:00,1561201511149060096,"In this week’s Entrepreneurship, My Journey feature,  @rmadzena will be joined by Elan Band and Jon Berkowitz to discuss advertising on motorbikes. Catch it live this Sunday at 11:10am only on #DStv403. #eNCA https://t.co/wACoFkes1I",eNCA
2022-08-21 04:00:19+00:00,1561201507252555777,"Ukraine's Oleksandr Usyk won his rematch against Anthony Joshua by split decision in Saudi Arabia

https://t.co/JTSY0vZCbq",eNCA
2022-08-21 04:00:19+00:00,1561201507076382721,Watch this week's episode of Week In One with Mfundo Mabalane. https://t.co/cUsN51yJSL,eNCA
2022-08-21 04:00:18+00:00,1561201502554816512,In this Sunday’s edition of #OnTheSpot @LukhonaMnguni  and his panel will be discussing Marikana 10 years on. Catch #OnTheSpot this Sunday at 12pm exclusive to #eNCA #DStv403 https://t.co/kWO8wIwta9,eNCA
2022-08-20 20:00:32+00:00,1561080763721850881,"In this week’s Entrepreneurship, My Journey feature,  @rmadzena will be joined by Elan Band and Jon Berkowitz to discuss advertising on motorbikes. Catch it live this Sunday at 11:10am only on #DStv403. #eNCA https://t.co/RV2sGaxOg5",eNCA
2022-08-20 18:04:35+00:00,1561051586667098113,"Zim govt cracks down on nurses' strike organisers
https://t.co/WOwOluGw1H",eNCA
2022-08-20 18:03:42+00:00,1561051362750005248,"Service delivery | Community tackles EC water crisis
https://t.co/m9Arp7subm",eNCA
2022-08-20 16:43:43+00:00,1561031232623878144,"EU fiscal oversight of Greece ends after 12 years
https://t.co/QiHAQbSVQ6",eNCA
2022-08-20 16:13:35+00:00,1561023651037822984,"Cold front expected to last into the week
https://t.co/Fkayr2E9zc",eNCA
2022-08-20 13:52:06+00:00,1560988045662457857,"LIVESTREAM | Coronation ceremony of AmaZulu King Misuzulu 
https://t.co/dWR6AuKcmw",eNCA
2022-08-20 13:17:22+00:00,1560979304028176384,"[ICYMI] King Misuzulu kaZwelithini's ascension to the throne
https://t.co/gX7AyZ6lx5",eNCA
2022-08-20 12:46:03+00:00,1560971425674059776,"[ICYMI] Standard Bank posts record earnings of over R15bn
https://t.co/ZtBH3TBhqf",eNCA
2022-08-20 12:13:50+00:00,1560963318092898306,"A fifth case of monkeypox has been detected in the country. Health Minister Joe Phaahla is encouraging people with symptoms to report to their nearest healthcare facility
https://t.co/tf34hyRlRv",eNCA
2022-08-20 12:00:29+00:00,1560959955670269953,In this Sunday’s edition of #OnTheSpot @LukhonaMnguni  and his panel will be discussing Marikana 10 years on. Catch #OnTheSpot this Sunday at 12pm exclusive to #eNCA #DStv403 https://t.co/ab6TPqBCqm,eNCA
2022-08-20 11:40:35+00:00,1560954947990159360,"Hillcrest High embroiled in racism claims
https://t.co/QKYJMUGIny",eNCA
2022-08-20 11:38:14+00:00,1560954357973131265,"[ICYMI] AmaZulu Royal House | Buthelezi says challenges to throne ‘unprecedented’
https://t.co/ccpUU2OwL2",eNCA
2022-08-20 11:00:03+00:00,1560944748789211138,"There’s a flurry of activity in the small town of kwaNongona in KwaZulu-Natal ahead of this weekend’s coronation.
https://t.co/RTiFvFowlO",eNCA
2022-08-20 10:58:41+00:00,1560944402167726081,"Weather Service warns of more cold conditions
https://t.co/ujWesUjrap",eNCA
2022-08-20 10:49:14+00:00,1560942025276620800,"South Africa quick Nortje grateful for skipper Elgar's 'honesty'
https://t.co/1LUooq1r7F",eNCA
2022-08-20 10:19:11+00:00,1560934461583364097,"Kagiso Green Door to offer safe haven for GBV victims
https://t.co/OxG2AuM3QP",eNCA
2022-08-20 09:52:16+00:00,1560927691234238464,"Baldwin expects no charges over fatal movie set accident
https://t.co/GZ92jFG7UB",eNCA
2022-08-20 09:51:49+00:00,1560927577694420994,"IMF says talks with Sri Lanka to resume next week
https://t.co/5KXFJTsQlV",eNCA
2022-08-20 09:50:48+00:00,1560927320092934144,"Online applications for Gauteng's 2023 academic year closed
https://t.co/AKxkhMueig",eNCA
2022-08-20 09:26:41+00:00,1560921251434139648,"Judgment has been reserved in the contempt of court case against Numsa
https://t.co/FdIwFpRaPG",eNCA
2022-08-20 09:25:44+00:00,1560921012572676097,"Unions call for national shutdown
https://t.co/HW3FvEfGDS",eNCA
2022-08-20 08:51:13+00:00,1560912326311743488,"AmaZulu Royal House | Bid to interdict King Misuzulu’s coronation
https://t.co/E2XLdJNaBb",eNCA
2022-08-20 08:25:10+00:00,1560905768974663681,"[SPONSORED] Burnout, over-commitment and ball-juggling have been normalised in a way that is unsustainable. In yesterday's 2022 @WSuiteZA Summit, we unpacked how “No” is actually a powerful positive response in setting reasonable boundaries. Watch it here:https://t.co/2XpN3z33hs",eNCA
2022-08-20 08:00:22+00:00,1560899530421424128,In this Sunday’s edition of #OnTheSpot @LukhonaMnguni  and his panel will be discussing Marikana 10 years on. Catch #OnTheSpot this Sunday at 12pm exclusive to #eNCA #DStv403 https://t.co/CxVArKKCgN,eNCA
2022-08-20 07:50:53+00:00,1560897144588042242,"A new Zulu king will be crowned following a year of feuding over who should ascend to the throne of the country's most influential traditional
https://t.co/2IM2TMIpja",eNCA
2022-08-20 07:50:15+00:00,1560896982788497409,"Enyobeni tavern owner’s case postponed to September
https://t.co/x0HwKH4efX",eNCA
2022-08-20 07:09:03+00:00,1560886615983198208,"AmaZulu King Misuzulu to enter sacred kraal
https://t.co/aReVBz45Yo",eNCA
2022-08-20 07:07:26+00:00,1560886208821137408,eNCA anchor Tumelo Mothotoane brings you the latest headlines on #NewsLink. #DStv403 https://t.co/eeajzOc0nb,eNCA
2022-08-20 06:44:03+00:00,1560880321570246656,"Cops rush to zoo after mischievous monkey dials 911
https://t.co/CkFpdYqKRr",eNCA
2022-08-20 06:42:25+00:00,1560879914391580673,"PSG coach denies bad blood between Neymar and Mbappe
https://t.co/6jscoY4o4Q",eNCA
2022-08-20 06:41:41+00:00,1560879729422606337,"China banks to repay more customers after protests
https://t.co/xlqHb4tET8",eNCA
2022-08-20 06:05:22+00:00,1560870589518290944,"Prince Mangosuthu Buthelezi says the number of attempts to challenge the AmaZulu throne is unprecedented.
https://t.co/fMoN6AClRj",eNCA
2022-08-20 05:27:40+00:00,1560861099381202944,"Leave to appeal on matter involving late AmaZulu King's will granted

https://t.co/qDWQBk9p2t",eNCA
2022-08-20 05:19:27+00:00,1560859031903916032,"Eight dead as Somali forces battle Al-Shabaab at besieged hotel

https://t.co/W3nZ4LiM4L",eNCA
2022-08-20 05:10:20+00:00,1560856740870213634,"[ANALYSIS] International efforts needed to understand sport's dementia risk: report

https://t.co/FDcrFpe8XJ",eNCA
2022-08-20 05:04:19+00:00,1560855224054677504,Faith Mangope and Morena Mothupi bring you the latest headlines on the #SouthAfricanMorning #DStv403 https://t.co/7iAKWRzwHx,eNCA
2022-08-20 04:30:48+00:00,1560846788424245248,"AmaZulu King Misuzulu kaZwelithini Zulu will perform the ceremony of entering the kraal on Saturday. This will signify his coronation in the Zulu tradition.

https://t.co/AofVP9tU8z",eNCA
2022-08-20 04:15:35+00:00,1560842960186626054,"Global stocks mostly fall amid central bank concerns

https://t.co/XR12vciKoo",eNCA
2022-08-20 04:12:46+00:00,1560842250862694402,"WATCH: King Misuzulu kaZwelithini | Ascension to the throne

https://t.co/SDzdlvJFui",eNCA
