Datetime,Tweet Id,Text,Username
2022-08-20 04:04:31+00:00,1560840177433600000,Faith Mangope and Morena Mothupi bring you the latest headlines on the #SouthAfricanMorning #DStv403 https://t.co/HHjKdvpKXA,eNCA
2022-08-20 04:01:57+00:00,1560839527677263872,"Eskom says it could implement Stage 2 power cuts at short notice

https://t.co/W0PQtfdrCN",eNCA
2022-08-20 03:14:00+00:00,1560827463520948226,"PowerBall and PowerBall Plus Results | 19 August 2022

https://t.co/wtWbHZwQMO",eNCA
2022-08-19 20:50:10+00:00,1560730867164667907,"[ANALYSIS] WHO pushes two Ebola treatments found to boost survival rates
https://t.co/ltC7xvOnfj",eNCA
2022-08-19 20:15:10+00:00,1560722061647126528,"[ICYMI] WATCH | Alcohol is a 'crime contributor' - Cele
https://t.co/oSTz51Np0e",eNCA
2022-08-19 20:00:49+00:00,1560718448065380354,"In this week’s Entrepreneurship, My Journey feature,  @rmadzena will be joined by Elan Band and Jon Berkowitz to discuss advertising on motorbikes. Catch it live this Sunday at 11:10am only on #DStv403. #eNCA https://t.co/XkTEC6qh7R",eNCA
2022-08-19 19:45:17+00:00,1560714539980693505,"[TRENDING] WATCH: Funeral service of Tokollo 'Magesh' Tshabalala
https://t.co/TjqQ8ZzlIr",eNCA
2022-08-19 19:30:10+00:00,1560710736132947968,"WATCH | Standard Bank posts record earnings of over R15bn
https://t.co/QvtDE7TmAw",eNCA
2022-08-19 19:30:09+00:00,1560710729988292609,"Did you know that 75% of South Africans earning at least R10,000 per month belong to one or more of the country's 100+ reward programmes? On the next #MoneyMatters @mayaonmoney chats to a rewards programme expert about how we can make the most of loyalty programmes. @sanlam https://t.co/p4SXSBkAfY",eNCA
2022-08-19 19:15:09+00:00,1560706957111169026,"[ICYMI] Treasury boosts infrastructure budget
https://t.co/I9zcStREBK",eNCA
2022-08-19 19:11:33+00:00,1560706049774075905,"Chelsea boss Tuchel given one-game ban after Spurs red card
https://t.co/PpkaffJKx1",eNCA
2022-08-19 19:08:56+00:00,1560705391578779655,#eNCA anchor @MarcelleGordon brings you the latest headlines on #DStv403 #NewsNight https://t.co/65dbfMT5eO,eNCA
2022-08-19 18:44:45+00:00,1560699306084302851,"Application for leave to appeal on the matter involving the late AmaZulu King, Zwelithini KaBhekuzulu's will has been granted by the Supreme Court of appeal. #DStv403 #NewsNight https://t.co/VZFnbBnJDQ",eNCA
2022-08-19 18:35:02+00:00,1560696859651411968,"King Misuzulu kaZwelithini | Ascension to the Throne
https://t.co/SDzdlvJFui",eNCA
2022-08-19 18:15:10+00:00,1560691858795372544,"[ICYMI] Dortmund chairman rules out move for Cristiano Ronaldo
https://t.co/gj7wh3U2w6",eNCA
2022-08-19 18:15:07+00:00,1560691847659413504,In this Sunday’s edition of #OnTheSpot @LukhonaMnguni  and his panel will be discussing Marikana 10 years on. Catch #OnTheSpot this Sunday at 12pm exclusive to #eNCA #DStv403 https://t.co/iSynDQMSa7,eNCA
2022-08-19 18:06:42+00:00,1560689731574415360,#eNCA’s @MarcelleGordon brings you the latest headlines on #DStv403 #NewsNight https://t.co/EpNPj1hYqu,eNCA
2022-08-19 18:00:23+00:00,1560688142260264963,"WATCH | Alcohol is a 'crime contributor' - Cele
https://t.co/oSTz51Np0e",eNCA
2022-08-19 17:50:10+00:00,1560685568140480514,"[ICYMI] Cosatu calls for nationwide strike
https://t.co/3780klabsc",eNCA
2022-08-19 17:50:10+00:00,1560685568039817216,"[ANALYSIS] WHO pushes two Ebola treatments found to boost survival rates
https://t.co/ltC7xvOnfj",eNCA
2022-08-19 17:35:10+00:00,1560681795091324929,"[ICYMI]Crime Stats | KZN, GP and EC record highest number of multiple murders
https://t.co/jDnthZP208",eNCA
2022-08-19 17:20:09+00:00,1560678017306869760,"WATCH | AmaZulu Royal House briefs media ahead of coronation
https://t.co/H4FXRubTky",eNCA
2022-08-19 17:14:39+00:00,1560676630594568194,"Treasury boosts infrastructure budget
https://t.co/I9zcStREBK",eNCA
2022-08-19 17:05:11+00:00,1560674249928577026,#eNCA’s @AnlieHattingh brings you the latest headlines on #DStv403 #SouthAfricaTonight https://t.co/zmGEbdPEVQ,eNCA
2022-08-19 17:05:10+00:00,1560674243641311237,"Joshua maintains weight advantage over Usyk for Saudi clash
https://t.co/0WwB0xp7nl",eNCA
2022-08-19 17:00:20+00:00,1560673030262644736,"[ICYMI] Tokollo 'Magesh' Tshabalala | Tribute to a legend
https://t.co/Aqe7d0pcCW",eNCA
2022-08-19 16:55:09+00:00,1560671725842583553,"[ICYMI] Will Mbappe and Neymar flourish together this season for PSG?
https://t.co/lzmmKm1Ppi",eNCA
2022-08-19 16:50:10+00:00,1560670469908566018,"[ICYMI] Maharaj strengthens South Africa's grip on England in 1st Test
https://t.co/3PsCS4sQTS",eNCA
2022-08-19 16:44:12+00:00,1560668966531600385,"In a bid to boost economic growth in SA, National Treasury says it will be increasing infrastructure spend by 30%. The increase will bring the budget over R800bn over the next three years. #DStv403 #SouthAfricaTonight https://t.co/xUcZEUl2np",eNCA
2022-08-19 16:35:02+00:00,1560666659492438016,Health Minister Joe Phaahla has confirmed a fifth case of Monkeypox has been detected in SA. The patient had travelled to the Netherlands and Spain. There are no vaccines against the disease in the country.#DStv403 #SouthAfricaTonight https://t.co/KvTQuiCQY3,eNCA
2022-08-19 16:32:37+00:00,1560666054858313729,"Will Mbappe and Neymar flourish together this season for PSG?
https://t.co/lzmmKm1Ppi",eNCA
2022-08-19 16:15:14+00:00,1560661678337019905,"Dortmund chairman rules out move for Cristiano Ronaldo
https://t.co/gj7wh3U2w6",eNCA
2022-08-19 16:07:54+00:00,1560659831098265605,#eNCA’s @AnlieHattingh brings you the latest headlines on #DStv403 #SouthAfricaTonight https://t.co/8DJ9ycJgLc,eNCA
2022-08-19 15:55:12+00:00,1560656638561792001,"WATCH | AmaZulu Royal House briefs media ahead of coronation
https://t.co/H4FXRtUhVY",eNCA
2022-08-19 15:50:15+00:00,1560655390018195456,"[ANALYSIS] WHO pushes two Ebola treatments found to boost survival rates
https://t.co/ltC7xvwLQJ",eNCA
2022-08-19 15:45:13+00:00,1560654125834305538,"Kidnapped Cape Town boy found, reunited with family
https://t.co/i183rqpL0u",eNCA
2022-08-19 15:30:14+00:00,1560650353972248577,"WATCH | Alcohol is a 'crime contributor' - Cele
https://t.co/oSTz51NWPM",eNCA
2022-08-19 15:25:25+00:00,1560649142845657090,"Kidnapped Cape Town boy found, reunited with family
https://t.co/i183rq7BMm",eNCA
2022-08-19 15:05:13+00:00,1560644056832561152,"Joshua maintains weight advantage over Usyk for Saudi clash
https://t.co/0WwB0xGIeT",eNCA
2022-08-19 15:00:16+00:00,1560642812487487493,[BREAKING NEWS] The Proteas have beaten England in the first Test at Lord's. SA take a 1-0 lead in the three match Test series. #eNCA #DStv403 https://t.co/SPIe1Tx1eJ,eNCA
2022-08-19 14:35:14+00:00,1560636511347175424,"Crime Stats | KZN, GP and EC record highest number of multiple murders
https://t.co/jDnthZPzPG",eNCA
2022-08-19 14:30:30+00:00,1560635319749337088,Police Minister Bheki Cele has attributed alcohol as a factor in the bleak state of crime in SA. Cele says alcohol abuse needs to be addressed to help prevent violent crimes. He says the death of over 220 people at places of entertainment should not be accepted as normal. https://t.co/cjXnDfeX8G,eNCA
2022-08-19 14:12:43+00:00,1560630845974659072,"Activist group, Not in My Name says Friday's crime stats don't show the reality on SA's streets. The Organisation's Themba Masengo has called out the police's alleged special treatment of Finance Minister Enoch Godongwana. #DStv403 #Today https://t.co/PgIrPzpWFm",eNCA
2022-08-19 14:05:27+00:00,1560629016540880897,#eNCA’s Dan Moyane brings you the latest headlines on #DStv403 #Today https://t.co/yNg2R3NIe1,eNCA
2022-08-19 13:47:35+00:00,1560624522176434177,"[ICYMI] WATCH | Phaahla confirms fifth Monkeypox case
https://t.co/GI7ZTok8yI",eNCA
2022-08-19 13:45:27+00:00,1560623984114143234,"Police Minister Bheki Cele says over 200 dockets of multiple murders were investigated. In cases where two or more victims were killed at a time, KZN followed by Gauteng, and the Eastern Cape recorded the highest number of multiple murders. #eNCA #DStv403 https://t.co/mB2AOizCOQ",eNCA
2022-08-19 13:27:56+00:00,1560619574361554944,Health Minister Joe Phaahla confirmed a fifth case of Monkeypox has been detected in the country. The patient had travelled to the Netherlands and Spain. There are no vaccines against the disease in the country.#DStv403 #eNCA https://t.co/CDylJyHOoD,eNCA
2022-08-19 13:20:11+00:00,1560617624802938880,"[ICYMI] Cosatu calls for nationwide strike
https://t.co/3780klabsc",eNCA
2022-08-19 13:06:05+00:00,1560614075742277632,"Joshua maintains weight advantage over Usyk for Saudi clash
https://t.co/lGMavO0qM0",eNCA
2022-08-19 12:49:32+00:00,1560609911574335489,"Kwaito star Tokollo 'Magesh' Tshabalala has been laid to rest. The member of the trio, TKZee, died from an epileptic seizure on Monday, a condition that developed after sustaining a severe brain injury in a 2001 car crash. #DStv403 #eNCA https://t.co/Yc0JqdK7Ap",eNCA
2022-08-19 12:44:21+00:00,1560608608332656640,"Five challenges facing world champion Springboks in Australia
https://t.co/MoXjECrNM6",eNCA
2022-08-19 12:32:31+00:00,1560605631123423232,"WHO pushes two Ebola treatments found to boost survival rates
https://t.co/PCg15tdets",eNCA
2022-08-19 12:09:35+00:00,1560599857991020544,eNCA anchor Dan Moyane brings you the latest headlines on #Today. #DStv403 https://t.co/IhvOH8Ybnx,eNCA
2022-08-19 12:06:11+00:00,1560599005079506945,"Sexual offences, including rape, decreased during the first quarter of the 2022/2023 financial year.
https://t.co/8gS1Oe5X9d",eNCA
2022-08-19 12:05:19+00:00,1560598786661122048,"Deadly wildfires contained in Algeria
https://t.co/y9xDTLzv1a",eNCA
2022-08-19 12:00:51+00:00,1560597660087644163,It was a false start for the Springboks as their flight to Australia was delayed. The squad assembled in Joburg on Thursday afternoon for the away leg of the Rugby Championship. They were set to fly to Adelaide via Sydney that evening. #DStv403 #eNCA https://t.co/kSRBkaBsTh,eNCA
2022-08-19 11:53:07+00:00,1560595715587391488,"Man Utd crisis is no help to Liverpool, says Klopp
https://t.co/2sgj0Xdm1L",eNCA
2022-08-19 11:47:19+00:00,1560594254472290304,"Sexual offences, including rape, decreased during the first quarter of the 2022/2023 financial year. Police Minister Bheki Cele says 9,000 rape cases were opened during April to June 2022. This is 500 fewer than the previous year. #DStv403 #eNCA https://t.co/2bqnzOyxZg",eNCA
2022-08-19 11:41:04+00:00,1560592681465573377,"Jansen and Nortje star as South Africa lead England by 161 on first innings
https://t.co/3E3hI8mWFS",eNCA
2022-08-19 11:32:31+00:00,1560590530068615171,[SPONSORED] The 2022 @WSuiteZA Summit looked at the philosophy behind success and debated the dangers of defining success as a product engendered by antiquated ideas perpetuated by patriarchal capitalism. You can watch it here: https://t.co/4anG8QKKJj https://t.co/0rYJY1WlAm,eNCA
2022-08-19 11:24:35+00:00,1560588535006208000,"Strikes bring London transport system to near halt
https://t.co/OEeQ4wQSZU",eNCA
2022-08-19 11:21:39+00:00,1560587795508461569,"Man Utd closing in on Real Madrid's Casemiro - reports
https://t.co/oDJoGFHMd3",eNCA
2022-08-19 11:04:23+00:00,1560583452243755009,"[BREAKING NEWS] There was an increase in murder cases, compared to the same period last year. Umlazi and Plessislaer in KZN as well as Mthatha police stations have highest reported cases. 2,766 people died due to firearms. GBV cases in South Africa continues to rise. #DStv403 https://t.co/M2V2aSUfid",eNCA
2022-08-19 10:34:59+00:00,1560576051645931521,"LIVESTREAM: Cele releases quarterly crime statistics
https://t.co/Y3AVBIVWqr",eNCA
2022-08-19 10:18:20+00:00,1560571859791482880,South Africa has recorded its fifth case of monkeypox. Health Minister Joe Phaahla says the high number of confirmed positive cases is becoming a cause for concern. #DStv403 #eNCA https://t.co/0iiBDxLJct,eNCA
2022-08-19 10:11:25+00:00,1560570120132509696,Family and friends of  Tokollo ‘Magesh’ Tshabalala are bidding the final farewell to the Kwaito legend. The funeral of Tshabalala is underway and he will be buried at the  Westpark Cemetery this afternoon. #DStv403 #eNCA https://t.co/RsIqjm2S6a,eNCA
2022-08-19 10:06:15+00:00,1560568821718872065,Here are the latest stories making headlines on #AllAngles with @MasegoRahlaga. #DStv403 https://t.co/ioaLunqimk,eNCA
2022-08-19 09:18:05+00:00,1560556697575460864,"LIVESTREAM: Funeral service of Tokollo 'Magesh' Tshabalala
https://t.co/TjqQ8ZzlIr",eNCA
2022-08-19 09:08:28+00:00,1560554281177980930,"[SPONSORED] Only @FedhealthMed allows you to upgrade your medical aid option within 30 days from a life-changing event happening, such as pregnancy or serious illness. To build your medical aid and save, speak to your broker, HR or visit: https://t.co/Kdqpbi3ihP https://t.co/fcSdMrOita",eNCA
2022-08-19 07:31:34+00:00,1560529892109844482,"One of Siviwe Gwarube's first challenges as DA chief whip is to decide how the party chooses to hold president Ramaphosa to account for the Phala-Phala farm scandal. She says there are various options, but all of them require interrogation. #DStv403 #eNCA https://t.co/iHf88Tjikk",eNCA
2022-08-19 07:10:42+00:00,1560524640379863040,"In this week’s Entrepreneurship, My Journey feature,  @rmadzena will be joined by Elan Band and Jon Berkowitz to discuss advertising on motorbikes. Catch it live this Sunday at 11:10am only on #DStv403. #eNCA https://t.co/3SJFLISi3Y",eNCA
2022-08-19 07:03:35+00:00,1560522850867548160,#eNCA’s @Mfundo_Mabalane brings you the latest headlines on #DStv403 #Newslink https://t.co/SaHTxCOBVr,eNCA
2022-08-19 06:51:29+00:00,1560519805651898368,"Kidnapped Cape Town boy found, reunited with family
https://t.co/i183rqpdaW",eNCA
2022-08-19 06:35:19+00:00,1560515737155936257,[ON AIR] Acappella group 'The Soil' in the studio chatting to the #SouthAfricanMorning team. #DStv403 https://t.co/LgwHCezWvW,eNCA
2022-08-19 06:25:50+00:00,1560513352534745088,"[ICYMI] Checkpoint | Hitmen | 17 August 2022
https://t.co/wErWbiWalS",eNCA
2022-08-19 06:13:49+00:00,1560510328387112961,"LIVESTREAM: Update on Monkeypox in South Africa
https://t.co/Oqkhilp6Il",eNCA
2022-08-19 05:47:54+00:00,1560503806345068546,"[COMING UP] On Sunday, 28 August, the Comrades Ultra Marathon takes place in KZN. To make things a little easier, Prasa is preparing a special Shosholoza Meyl charter service to KZN. We speak to Prasa spokesperson, Andiswa Makhanda. #DStv403 https://t.co/n8xXSYKeRb",eNCA
2022-08-19 05:47:04+00:00,1560503595438678016,[BREAKING NEWS] Six-year-old Shanawaaz Asghar reunited with family. Asghar was snatched from outside his home in Kensington in Cape Town on Wednesday. More details on #DStv403. https://t.co/4T1zqKEdRQ,eNCA
2022-08-19 05:30:09+00:00,1560499339339915265,"[COMING UP] Many NGOs and crime experts are calling for the DNA backlog to be dealt with. They say delays are impacting the fight against gender-based violence and sexual assault. We speak to the director of DNA for Africa, Vanessa Lynch. https://t.co/B0sIhEg82B",eNCA
2022-08-19 05:13:54+00:00,1560495246907215872,[COMING UP] The Financial Intelligence Centre wants to step up the fight against money laundering and terrorism funding. We speak to SAICA's  Juanita Steenkamp. #DStv403 #SouthAfricanMorning https://t.co/WwFzAS5ZUo,eNCA
2022-08-19 05:07:22+00:00,1560493603859927042,"Tokollo 'Magesh' Tshabalala | Tribute to a legend
https://t.co/Aqe7d0pcCW",eNCA
2022-08-19 04:28:13+00:00,1560483750051549185,[COMING UP] Police Minister Bheki Cele will this morning release the quarterly crime statistics. They cover the period from April to June this year. We speak to Themba Masango from Not in My Name. https://t.co/QdVohu8hQn,eNCA
2022-08-19 04:26:16+00:00,1560483261108944898,[VIEWER QUESTION] Police Minister Bheki Cele is set to release quarterly crime stats today. In June there were increases in almost all categories. Do you think there will be any difference in today's announcement? Head to https://t.co/srSwp4H5Hm to vote. #DStv403 https://t.co/iFTlbEwSqX,eNCA
2022-08-19 04:16:23+00:00,1560480774398398464,#eNCA correspondent @IrmaG brings you the 6am traffic update on the #SouthAfricanMorning. #DStv403 https://t.co/ffaEFyolHt,eNCA
2022-08-19 04:13:48+00:00,1560480122360184833,eNCA anchors @GarethEdwardsSA and Tumelo Mothotoane bring you this morning's headlines on the #SouthAfricanMorning. #DStv403 https://t.co/4oVEMw3K6r,eNCA
2022-08-18 20:55:09+00:00,1560369734281056265,"Conte not expecting touchline ban after Tuchel clash
https://t.co/7Zl5TtJ8Nu",eNCA
2022-08-18 20:40:52+00:00,1560366140014137350,[BREAKING NEWS] Finance minister Enoch Godongwana confirms meeting with SAPS regarding a complaint of sexual assault laid against him. #DStv403 https://t.co/ILYLtSF9IR,eNCA
2022-08-18 20:40:10+00:00,1560365964159553539,"World Cup ticket sales approach 2.5 million, organisers say
https://t.co/GkIYWtJuEa",eNCA
2022-08-18 20:25:12+00:00,1560362195388596224,"[ICYMI] South Africa's Erwee stands firm after Rabada rocks England in 1st Test
https://t.co/L7HW3Hvpf5",eNCA
2022-08-18 20:11:41+00:00,1560358795972382720,The Hawks say they have watertight cases against those arrested in relation to last year's unrest. At least one alleged instigator has suggested the only evidence against the suspects are messages from a Whatsapp group. #DStv403 #NewsNight https://t.co/Uj1Z1WjNqS,eNCA
2022-08-18 20:10:11+00:00,1560358419051286530,"Siviwe Gwarube appointed DA Chief Whip
https://t.co/WteNyuOmFQ",eNCA
2022-08-18 20:10:04+00:00,1560358390034989059,eNCA anchor @MarcelleGordon brings you the latest headlines on NewsNight #DStv403 https://t.co/kaNDnNTyds,eNCA
2022-08-18 20:01:05+00:00,1560356127610736640,"This Sunday at 5pm, we focus on Corruption at Transnet. What happened and what needs to happen? Catch it this Sunday and every fortnight thereafter on #DStv403. https://t.co/BLuPlBQ2UI",eNCA
2022-08-18 19:40:11+00:00,1560350866372272128,"[ICYMI] Ramaphosa Farm Theft | Mbeki rejects Fraser 'collaboration' claims
https://t.co/0wVOhKgPJO",eNCA
2022-08-18 19:31:59+00:00,1560348803705757698,"With the rise of social media platforms, an opportunity has emerged for women to lay down the foundations for social influence. The 2022 @WSuiteZA Summit delves into the power of the Gram and how the rules of engagement are being reinvented. Watch: https://t.co/ZdEwIGKmlS",eNCA
2022-08-18 19:27:00+00:00,1560347548472180737,TUT journalism student Yamkeleka Manjeya believes the constitution must apply to all the departments. #DStv403 #WeTheNation https://t.co/nyFC1KNTPj,eNCA
2022-08-18 19:25:13+00:00,1560347101166555137,"South Africa's Erwee stands firm after Rabada rocks England in 1st Test
https://t.co/L7HW3Hvpf5",eNCA
