,Date,User,Tweet
0,2022-08-21 18:52:14+00:00,SiphamandlaGoge,@Noppsy88 @DimitryHlonisky ðŸ˜‚
1,2022-08-21 18:51:53+00:00,SiphamandlaGoge,ðŸ˜… https://t.co/RBiKCH0mXL
2,2022-08-21 18:46:19+00:00,SiphamandlaGoge,ðŸ™ˆðŸ˜… https://t.co/M1mdzbiIz5
3,2022-08-21 18:45:11+00:00,SiphamandlaGoge,@MathewsNtanzi Hahaha.
4,2022-08-21 18:44:07+00:00,SiphamandlaGoge,ðŸ˜‚ðŸ˜‚ https://t.co/6W85bqZWqj
5,2022-08-21 18:27:01+00:00,SiphamandlaGoge,@_nkala01 Go ahead mfowethu.
6,2022-08-21 18:24:12+00:00,SiphamandlaGoge,@madushu_thusini Ngiyabonga.
7,2022-08-21 18:22:19+00:00,SiphamandlaGoge,"@JoeSindane I doubt. I am of the view that not all journalists make great communicators. I have turned  down a number of offers to join Government, be it provincial or national level."
8,2022-08-21 18:18:17+00:00,SiphamandlaGoge,Not anytime soon my brother. ðŸ˜‚ https://t.co/LM5Qijmqvv
9,2022-08-21 17:19:02+00:00,SiphamandlaGoge,Bayede Nkosi! https://t.co/y0TXI5KuD7
10,2022-08-21 17:14:43+00:00,SiphamandlaGoge,@Mdu37495578 @_AfricanSoil @SDAKHX_GINA Kakhulu.
11,2022-08-21 17:03:25+00:00,SiphamandlaGoge,@BalungileSapo Enkosi.
12,2022-08-21 14:48:27+00:00,SiphamandlaGoge,@themankhosi Okay.
13,2022-08-21 14:44:13+00:00,SiphamandlaGoge,@Tshepis29112427 Thanks.
14,2022-08-21 13:04:43+00:00,SiphamandlaGoge,@SerapaSaGodimo Okay.
15,2022-08-21 12:48:25+00:00,SiphamandlaGoge,@nkosietall ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ angiyibonanga.
16,2022-08-21 12:46:38+00:00,SiphamandlaGoge,@mokala50 @Sibusisolulane @mfaziwamajaha Yes.
17,2022-08-21 12:39:05+00:00,SiphamandlaGoge,@MagoqozaX Enkosi.
18,2022-08-21 12:38:19+00:00,SiphamandlaGoge,@ZuluMbekezeli Ndaba!
19,2022-08-21 12:36:06+00:00,SiphamandlaGoge,@Netshipride Thanks a lot.
20,2022-08-21 12:35:40+00:00,SiphamandlaGoge,Siyabonga. https://t.co/ibs7Jx6y3U
21,2022-08-21 12:14:01+00:00,SiphamandlaGoge,@nomsa_maseko Ngiyabonga kakhulu KaMaseko.
22,2022-08-21 12:11:51+00:00,SiphamandlaGoge,"@Gamalabantu Hahaha, akakaze asho mina."
23,2022-08-21 12:10:46+00:00,SiphamandlaGoge,@ZimasaMatiwane Thanks a lot my sister. Much appreciated.
24,2022-08-21 11:53:52+00:00,SiphamandlaGoge,@AthiMtongana Thanks a lot my sister.
25,2022-08-21 11:49:12+00:00,SiphamandlaGoge,@morodi_jerry Thank you for watching.
26,2022-08-21 11:48:14+00:00,SiphamandlaGoge,@RestoreMthwakaz @eNCA Siyabonga kakhulu.
27,2022-08-21 11:45:45+00:00,SiphamandlaGoge,@enhle_ngubeni @SibusisoMncwa13 Absolutely!
28,2022-08-21 11:45:14+00:00,SiphamandlaGoge,@enhle_ngubeni I will verify &amp; revert.
29,2022-08-21 11:35:11+00:00,SiphamandlaGoge,@MakayNkathazo It shall be so.
30,2022-08-21 11:34:37+00:00,SiphamandlaGoge,@MoabeloVincent Thanks for watching.
31,2022-08-21 11:28:07+00:00,SiphamandlaGoge,@hlumelos_ntsiki Thank you very much.
32,2022-08-21 11:25:52+00:00,SiphamandlaGoge,@DikgangDk Thank you for watching.
33,2022-08-21 11:21:08+00:00,SiphamandlaGoge,@uThembisa Absolutely!
34,2022-08-21 11:20:34+00:00,SiphamandlaGoge,@Ngqayimbana91 Siyabonga!
35,2022-08-21 11:15:09+00:00,SiphamandlaGoge,"#InkosiEsibayeni I noticed three things KwaKhangela this weekend. It rained on Friday &amp; there was a rainbow later. It was windy on Saturday (when the King left uguqa &amp; entered inhlambelo) covered in wet lion skin. Of course, it all depends on interpretation. Indlulamithi! #eNCA https://t.co/e5yksZOijn"
36,2022-08-21 10:09:28+00:00,SiphamandlaGoge,@SthembileCel Hahahah.
37,2022-08-21 08:45:38+00:00,SiphamandlaGoge,@ZiyandaNgcobo @Ngqayimbana91 Wayengiphazamisa bakithi ðŸ˜‚
38,2022-08-21 07:56:39+00:00,SiphamandlaGoge,@Ngqayimbana91 Only if I watermarked this video ðŸ˜‚
39,2022-08-20 21:51:03+00:00,SiphamandlaGoge,@robertmarawa Ngiyabonga bhuti.
40,2022-08-20 20:54:24+00:00,SiphamandlaGoge,#InkosiEsibayeni Members of the royal family and amabutho inside the kraal KwaKhangelamankengane. #eNCA https://t.co/Zk5XI83XTb
41,2022-08-20 19:57:43+00:00,SiphamandlaGoge,#InkosiEsibayeni Inside esibayeni KwaKhangelamankengane Royal Palace. #eNCA https://t.co/MOOcWtnC21
42,2022-08-20 19:20:37+00:00,SiphamandlaGoge,#InkosiEsibayeni Amabutho KwaKhangelamankengane Royal Palace. #eNCA https://t.co/PlafCIe2M2
43,2022-08-20 19:08:36+00:00,SiphamandlaGoge,@Siya_Hlongwane ðŸ˜…ðŸ˜…
44,2022-08-20 19:05:04+00:00,SiphamandlaGoge,"#InkosiEsibayeni The moment AmaZulu King, MisuZulu Sinqobile Hlomesakh'isihlangu KaZwelithini emerged inside the kraal after performing rituals. He was given inhlendla yenkosi by Prince Mangosuthu Buthelezi. #eNCA https://t.co/pHYfg2e3c6"
45,2022-08-20 18:18:41+00:00,SiphamandlaGoge,"#InkosiEsibayeni AmaZulu King, MisuZulu KaZwelithini heading to the marquee after leaving the traditional hut (uguqa). The King says ""kuhambe kahle konke."" #eNCA https://t.co/li2EBDEfK7"
46,2022-08-20 16:27:26+00:00,SiphamandlaGoge,@Erance_Cossa Not yet.
47,2022-08-20 07:40:30+00:00,SiphamandlaGoge,"#InkosiEsibayeni Late King Zwelithini's two daughters, Princesses Ntandoyenkosi &amp; Ntombizosuthu from KwaKhethomthandayo have filed an urgent application at the PMB High Court to halt ukucocwa kweSilo today. #eNCA https://t.co/4f1YUf6XXM"
48,2022-08-20 05:33:46+00:00,SiphamandlaGoge,#InkosiEsibayeni Amabutho arriving KwaKhangelamankengane Royal Palace. #eNCA https://t.co/5n46SNlOzZ
49,2022-08-20 05:30:08+00:00,SiphamandlaGoge,"@AskGregory Sawubona, siyaphila. Unjani wena?"
50,2022-08-20 05:12:40+00:00,SiphamandlaGoge,"#InkosiEsibayeni Enroute KwaKhangelamankengane Royal Palace. AmaZulu King, MisuZulu KaZwelithini ungena esibayeni today. #eNCA https://t.co/7lewWfsRUY"
51,2022-08-20 04:59:42+00:00,SiphamandlaGoge,@AbdulHattia Thank you.
52,2022-08-20 04:59:26+00:00,SiphamandlaGoge,@jhb_pta Enkosi.
53,2022-08-19 22:01:23+00:00,SiphamandlaGoge,"@zolile_sk No, I would politely ask to decline the offer."
54,2022-08-19 22:00:00+00:00,SiphamandlaGoge,@DJMAOSH3 @eNCA Enkosi.
55,2022-08-19 21:59:29+00:00,SiphamandlaGoge,@kwenzamk @lindziiiiiii Uyakhumbuleka kakhulu.
56,2022-08-19 21:33:25+00:00,SiphamandlaGoge,#InkosiEsibayeni It's a wrap KwaKhangelamankengane Royal Palace. #Umbhobho uzosebenza kusasa.#eNCA https://t.co/janYPTW9U8
57,2022-08-19 19:37:17+00:00,SiphamandlaGoge,@ecprov SiyabongÃ  kakhulu.
58,2022-08-19 19:33:35+00:00,SiphamandlaGoge,@MlamuliSA Thank you.
59,2022-08-19 19:23:07+00:00,SiphamandlaGoge,@_AfricanSoil ðŸ˜‚ðŸ˜‚
60,2022-08-19 18:45:43+00:00,SiphamandlaGoge,@kuphokungokweth Okay.
61,2022-08-19 17:58:54+00:00,SiphamandlaGoge,"#InkosiEsibayeni AmaZulu King, MisuZulu KaZwelithini's lawyer Griffits Madonsela SC is also KwaKhangelamankengane. #eNCA https://t.co/nYYTKY4ZLm"
62,2022-08-19 17:02:19+00:00,SiphamandlaGoge,#InkosiEsibayeni King MisuZulu's brothers Princes Simingaye &amp; Lungelo lead in song &amp; dance KwaKhangelamankengane Royal Palace. #eNCA https://t.co/PLUkXIudlR
63,2022-08-19 16:16:31+00:00,SiphamandlaGoge,@smith_tshepi Thenga ucingo.
64,2022-08-19 16:11:47+00:00,SiphamandlaGoge,"#InkosiEsibayeni Prince Vanana of KwaMinyamanzi leading ibutho KwaKhangelamankengane. AmaZulu King, MisuZulu KaZwelithini is set to perform a significant cemeremony of ukungena esibayeni this weekend. #eNCA https://t.co/S8LhaI34Mu"
65,2022-08-19 16:11:15+00:00,SiphamandlaGoge,@smith_tshepi Ungasthengela nawe.
66,2022-08-19 16:03:06+00:00,SiphamandlaGoge,#InkosiEsibayeni Current situation KwaKhangelamankengane Royal Palace. #eNCA https://t.co/IqjxZvsiAn
67,2022-08-19 13:03:49+00:00,SiphamandlaGoge,"#InkosiEsibayeni It's raining KwaNongoma. Preparations are underway for AmaZulu King, MisuZulu KaZwelithini's traditional ceremony of ukungena esibayeni on Saturday. #eNCA https://t.co/5BNaOHagOQ"
68,2022-08-19 12:40:17+00:00,SiphamandlaGoge,"#InkosiEsibayeni Izintombi KwaKhangelamankengane Palace. AmaZulu King, MisuZulu KaZwelithini ungena esibayeni tomorrow. #eNCA https://t.co/4Co6BeU7yD"
69,2022-08-19 12:23:32+00:00,SiphamandlaGoge,"#InkosiEsibayeni Preparations are underway KwaKhangelamankengane Palace, ahead of a very significant traditional ukungena esibayeni ceremony of AmaZulu King, MisuZulu KaZwelithini. #eNCA https://t.co/s8aDscIXyp"
70,2022-08-19 10:55:24+00:00,SiphamandlaGoge,@AnswerLongnaval Okay.
71,2022-08-19 09:40:11+00:00,SiphamandlaGoge,@ZukoMndayi1 @eNCA Sizobe sikhona.
72,2022-08-19 09:34:18+00:00,SiphamandlaGoge,"#ZuluRoyalFamily Application for leave to appeal on the matter involving the late AmaZulu King, Zwelithini KaBhekuzulu's will has been granted. Queen Sibongile from KwaKhetha &amp; her daughters, Princesses Ntombizosuthu &amp; Ntandoyenkosi are challenging the validity of the will. #eNCA https://t.co/IgavRmCKUI"
73,2022-08-19 08:27:57+00:00,SiphamandlaGoge,"@MaZuluOmuhlez Ngicela ungiphelezele bo, kudingeka izandla eziningi esigodlweniðŸ˜…. Kuzobe kumatasa."
74,2022-08-19 08:25:22+00:00,SiphamandlaGoge,@PhilaniNgoza @bajaybetserayi Ngiyabonga.
75,2022-08-19 07:44:15+00:00,SiphamandlaGoge,"@ZuluMbekezeli Hahahah, besiyinika ispace iNkosi izolo Ndaba. Namhlanje izinto zizoqala ukunyakanza ntambama esgodlweni, sizobe sikhona uma sekunomnyakazo."
76,2022-08-19 07:38:53+00:00,SiphamandlaGoge,"@SakhileNyanga1 Hahaha, siyabhimba isilungu."
77,2022-08-19 07:20:51+00:00,SiphamandlaGoge,@Mphili_Sithole @MaBee_gee @aluakho ðŸ™ˆðŸ™ˆ
78,2022-08-19 07:05:56+00:00,SiphamandlaGoge,@mthand3ni Magaye!
79,2022-08-19 07:04:17+00:00,SiphamandlaGoge,@stimboz @ms_byk Nakanjani!
80,2022-08-19 06:02:49+00:00,SiphamandlaGoge,@IamMangi @uThembisa Kodwa yini ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚
81,2022-08-19 04:12:49+00:00,SiphamandlaGoge,@uThembisa ðŸ˜…
82,2022-08-18 22:16:45+00:00,SiphamandlaGoge,"@Rich_Mphazima Ewu, bengizoyiveza ukuba ikhona"
83,2022-08-18 21:43:53+00:00,SiphamandlaGoge,@ThubelihleKS ðŸ˜‚
84,2022-08-18 21:13:01+00:00,SiphamandlaGoge,@MalusiBooi Enkosi my brother.
85,2022-08-18 21:08:49+00:00,SiphamandlaGoge,@MsNkunaT Uchuku ðŸ˜‚
86,2022-08-18 21:00:57+00:00,SiphamandlaGoge,"@KatlehoLechoo As far as I know, he is protected by SAPS."
87,2022-08-18 20:58:20+00:00,SiphamandlaGoge,@Bhekabk Bengingekho kuzingelwa mfowethu.
88,2022-08-18 20:55:54+00:00,SiphamandlaGoge,@Vuyo_Ngcemu ðŸ˜…
89,2022-08-18 20:50:55+00:00,SiphamandlaGoge,@Sboonelo ðŸ˜‚
90,2022-08-18 20:50:30+00:00,SiphamandlaGoge,@BalungileSapo Enkosi.
91,2022-08-18 20:49:23+00:00,SiphamandlaGoge,@ZimasaMatiwane @boohley ðŸ˜‚
92,2022-08-18 20:48:18+00:00,SiphamandlaGoge,@Gentleman_343 Hahahaha.
93,2022-08-18 20:48:00+00:00,SiphamandlaGoge,"@dumingo33 Cha, sawenza last week. Wenziwa njalo yini kanti? Angithi kwashonwa kanye nje?"
94,2022-08-18 20:45:52+00:00,SiphamandlaGoge,"@Kylejamesbrandt Ewu, kwakunzima."
95,2022-08-18 20:45:01+00:00,SiphamandlaGoge,@MDIMA64526158 Ngiyabonga.
96,2022-08-18 20:44:34+00:00,SiphamandlaGoge,@boohley @ZimasaMatiwane Hahahahah
97,2022-08-18 20:42:51+00:00,SiphamandlaGoge,@BongeMacupe ðŸ˜‚ðŸ˜‚ðŸ˜‚
98,2022-08-18 20:36:24+00:00,SiphamandlaGoge,"#InkosiEsibayeni AmaZulu King, MisuZulu KaZwelithini leaves KwaKhangelamankengane Palace. He went on a hunt earlier today ahead of a significant traditional ceremony ukungena esibayeni on Saturday. #eNCA https://t.co/BRYIuemRfu"
99,2022-08-18 20:34:54+00:00,SiphamandlaGoge,@Senzose83311293 @Thabskhu ðŸ˜‚
100,2022-08-18 18:43:58+00:00,SiphamandlaGoge,"@christwittey @Solo_Jr2 Angikho e-Gauteng mfowethu, angeke ngazi ukuthi ubukuphi umbhobho."
101,2022-08-18 17:35:12+00:00,SiphamandlaGoge,@nomsa_maseko ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ™ˆ
102,2022-08-18 16:39:58+00:00,SiphamandlaGoge,"@masingatw Cha mfowethu, lutho ðŸ˜‚ðŸ˜‚"
103,2022-08-18 16:39:32+00:00,SiphamandlaGoge,@MathewsNtanzi ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚
104,2022-08-18 16:35:01+00:00,SiphamandlaGoge,"@masingatw Angazi, mina ngiKwaZulu-Natal."
105,2022-08-18 07:26:04+00:00,SiphamandlaGoge,@Xolo_Biyase Kade yagcwala ðŸ˜‚
106,2022-08-18 05:33:43+00:00,SiphamandlaGoge,@Cmfundisi ðŸ˜‚ðŸ˜‚ðŸ˜‚ bayangisukela bakithi.
107,2022-08-18 05:02:24+00:00,SiphamandlaGoge,@Sawoni22 ðŸ˜‚ðŸ˜‚ðŸ˜‚awuze nayo.
